product_id,product_name,category,brand,price,current_stock,reorder_level,last_sale_date,is_refurbished,weight_kg
P001,Quantum Laptop 1,Drones,TechBrand,1476.33,2.0,18.0,2025-02-04,True,1.21
P002,Nano Drone 5,Audio,TechBrand,782.26,73.0,20.0,2025-01-31,False,1.12
P003,Nano Drone 3,Electronics,GadgetPlus,1133.36,56.0,11.0,2025-03-03,False,1.37
P004,Holo Glasses 5,Drones,TechBrand,1236.78,,26.0,2025-03-04,False,1.07
P005,Neural Phone 4,Wearables,AeroTech,802.25,46.0,11.0,2025-01-26,False,
P006,Neural Phone 2,Computers,GadgetPlus,1987.53,,,,False,1.68
P007,Holo Glasses 1,Drones,GadgetPlus,1074.91,127.0,28.0,2025-03-03,True,0.62
P008,Neural Phone 2,Electronics,AeroTech,1024.66,121.0,29.0,2025-03-21,True,
P009,Quantum Laptop 3,Audio,TechBrand,470.83,170.0,27.0,,False,
P010,Neural Phone 5,Audio,SoundMaster,541.14,145.0,13.0,2025-03-14,True,
P011,Sound Sphere 2,Audio,UltraTech,563.95,104.0,19.0,,False,0.74
P012,Holo Glasses 1,Wearables,SoundMaster,721.49,85.0,7.0,2025-02-27,False,0.4
P013,Neural Phone 2,Wearables,AeroTech,636.14,,18.0,2025-01-29,False,0.11
P014,Holo Glasses 2,Wearables,AeroTech,1087.99,89.0,14.0,2025-03-22,False,1.87
P015,Sound Sphere 5,Drones,TechBrand,1071.25,39.0,,,False,0.89
P016,Sound Sphere 5,Computers,AeroTech,1971.92,107.0,16.0,,True,1.29
P017,Quantum Laptop 4,Electronics,GadgetPlus,1306.78,86.0,7.0,2025-02-05,False,
P018,Nano Drone 4,Audio,AeroTech,1079.96,55.0,27.0,2025-01-25,True,0.17
P019,Sound Sphere 2,Wearables,TechBrand,751.01,134.0,27.0,2025-02-06,True,0.27
P020,Neural Phone 3,Audio,GadgetPlus,1803.27,117.0,25.0,2025-03-12,True,1.82
P021,Sound Sphere 2,Audio,,1433.7,,8.0,2025-03-11,False,1.92
P022,Sound Sphere 1,Drones,TechBrand,1695.28,164.0,26.0,2025-02-13,False,0.82
P023,Nano Drone 4,Audio,AeroTech,1652.56,119.0,6.0,,False,1.72
P024,Quantum Laptop 4,Computers,GadgetPlus,1025.03,98.0,14.0,2025-01-30,True,1.82
P025,Quantum Laptop 5,Audio,GadgetPlus,1429.47,163.0,8.0,2025-02-08,False,0.09
P026,Sound Sphere 5,Audio,GadgetPlus,1618.49,90.0,17.0,2025-03-19,True,0.5
P027,Neural Phone 5,Computers,TechBrand,1372.25,129.0,26.0,2025-03-22,False,1.66
P028,Nano Drone 1,Electronics,SoundMaster,642.56,147.0,,2025-03-20,True,1.28
P029,Nano Drone 4,Audio,TechBrand,811.19,94.0,13.0,2025-03-18,False,0.73
P030,Sound Sphere 2,Audio,SoundMaster,307.47,149.0,,,False,1.18
